time, BuyerID, SellerID, Price, Quantity
0, 4, 1, 106.140595, 3
1, 3, 1, 106.255351, 16
2, 4, 1, 104.422795, 3
3, 4, 1, 108.908033, 10
4, 4, 1, 108.701742, 1
4, 4, 1, 108.701742, 10
5, 3, 1, 107.895841, 1
6, 3, 1, 104.298921, 4
6, 3, 1, 104.298921, 5
7, 4, 1, 104.503820, 10
7, 4, 1, 104.503820, 5
8, 3, 1, 108.927811, 7
8, 3, 1, 108.927811, 6
9, 3, 1, 108.230252, 7
10, 4, 1, 107.844473, 2
11, 4, 1, 109.026327, 2
11, 4, 1, 109.026327, 10
12, 3, 1, 105.362425, 15
12, 3, 1, 105.362425, 1
13, 3, 1, 109.506025, 10
14, 4, 1, 108.071528, 14
14, 4, 1, 108.071528, 4
15, 3, 1, 108.069732, 1
15, 3, 1, 108.069732, 11
16, 4, 1, 105.700893, 4
17, 4, 1, 106.739223, 4
17, 4, 1, 106.739223, 8
18, 4, 1, 106.464293, 12
18, 4, 1, 106.464293, 2
19, 3, 1, 106.626781, 9
19, 3, 1, 106.626781, 7
20, 4, 1, 107.593713, 2
21, 3, 1, 107.938865, 13
22, 3, 1, 107.610806, 15
23, 4, 1, 108.157871, 8
23, 4, 1, 108.157871, 12
24, 3, 1, 108.629396, 9
25, 4, 1, 109.126824, 8
25, 4, 1, 109.126824, 5
26, 4, 1, 106.671885, 12
27, 3, 1, 105.972204, 18
28, 4, 1, 104.821841, 7
29, 3, 1, 106.573104, 1
30, 4, 1, 108.615049, 7
31, 3, 1, 109.722869, 9
32, 4, 1, 108.505176, 12
32, 4, 1, 108.505176, 8
33, 4, 1, 106.181938, 12
33, 4, 1, 106.181938, 1
34, 3, 1, 109.405972, 7
35, 4, 1, 104.813357, 11
35, 4, 1, 104.813357, 3
36, 3, 1, 109.886040, 3
37, 3, 1, 105.068820, 2
37, 3, 1, 105.068820, 11
38, 4, 1, 108.690151, 12
39, 3, 1, 107.329802, 9
39, 3, 1, 107.329802, 4
40, 3, 1, 108.824303, 5
41, 3, 1, 106.843624, 4
41, 3, 1, 106.843624, 11
42, 3, 1, 106.995975, 9
42, 3, 1, 106.995975, 10
43, 3, 1, 107.585390, 8
44, 4, 1, 104.976819, 5
45, 3, 1, 108.217349, 4
46, 4, 1, 109.682209, 3
47, 3, 1, 107.108840, 12
47, 3, 1, 107.108840, 4
48, 4, 1, 107.048992, 10
48, 4, 1, 107.048992, 2
49, 3, 1, 107.093141, 12
50, 4, 1, 107.352268, 13
51, 3, 1, 104.826514, 1
52, 3, 1, 109.102870, 7
53, 4, 1, 108.519740, 5
53, 4, 1, 108.519740, 12
54, 3, 1, 106.456097, 1
55, 4, 1, 108.353022, 4
56, 4, 1, 108.588784, 1
56, 4, 1, 108.588784, 18
57, 4, 1, 106.988042, 2
57, 4, 1, 106.988042, 6
58, 4, 1, 108.283279, 2
59, 4, 1, 105.731900, 7
59, 4, 1, 105.731900, 11
60, 4, 1, 106.165721, 9
60, 4, 1, 106.165721, 9
61, 3, 1, 108.770233, 5
62, 3, 1, 107.293307, 2
62, 3, 1, 107.293307, 5
63, 4, 1, 104.855530, 1
64, 3, 1, 106.030641, 10
65, 4, 1, 106.785473, 6
65, 4, 1, 106.785473, 10
66, 3, 1, 107.811984, 1
66, 3, 1, 107.811984, 13
67, 3, 1, 108.555953, 3
68, 4, 1, 104.926903, 10
69, 3, 1, 107.797944, 5
70, 4, 1, 105.835227, 5
71, 4, 1, 105.564175, 1
71, 4, 1, 105.564175, 19
72, 3, 1, 104.828620, 6
73, 3, 1, 109.565779, 5
73, 3, 1, 109.565779, 13
74, 3, 1, 108.041402, 1
75, 3, 1, 105.938740, 1
75, 3, 1, 105.938740, 9
76, 3, 1, 105.745063, 3
77, 3, 1, 109.511064, 4
77, 3, 1, 109.511064, 11
78, 4, 1, 108.281168, 7
79, 4, 1, 109.108454, 18
80, 3, 1, 109.561201, 10
81, 3, 1, 104.677684, 2
81, 3, 1, 104.677684, 8
82, 3, 1, 106.108851, 12
82, 3, 1, 106.108851, 6
83, 3, 1, 109.127929, 2
84, 4, 1, 106.648211, 14
84, 4, 1, 106.648211, 5
85, 3, 1, 107.518954, 5
86, 4, 1, 107.133327, 5
87, 3, 1, 108.178038, 5
87, 3, 1, 108.178038, 3
88, 3, 1, 108.388432, 14
89, 4, 1, 105.239386, 7
90, 4, 1, 106.165151, 6
90, 4, 1, 106.165151, 3
91, 3, 1, 105.636685, 4
91, 3, 1, 105.636685, 16
92, 3, 1, 108.257366, 4
92, 3, 1, 108.257366, 5
93, 4, 1, 105.897015, 8
93, 4, 1, 105.897015, 3
94, 3, 1, 109.527088, 4
95, 3, 1, 108.966377, 3
95, 3, 1, 108.966377, 7
96, 4, 1, 105.754468, 10
96, 4, 1, 105.754468, 3
97, 3, 1, 109.039388, 9
97, 3, 1, 109.039388, 6
98, 4, 1, 109.231087, 11
99, 3, 1, 109.562647, 14
99, 3, 1, 109.562647, 6
100, 4, 1, 106.893292, 3
100, 4, 1, 106.893292, 3
101, 4, 1, 109.756015, 10
102, 3, 1, 107.656277, 14
103, 4, 1, 105.312906, 15
104, 3, 1, 109.663755, 4
104, 3, 1, 109.663755, 8
105, 3, 1, 107.136629, 12
105, 3, 1, 107.136629, 3
106, 3, 1, 106.274004, 7
107, 4, 1, 108.931988, 15
107, 4, 1, 108.931988, 4
108, 3, 1, 108.288258, 5
108, 3, 1, 108.288258, 7
109, 4, 1, 106.724159, 1
110, 3, 1, 109.385039, 13
110, 3, 1, 109.385039, 2
111, 3, 1, 108.759791, 9
112, 3, 1, 104.779144, 6
112, 3, 1, 104.779144, 1
113, 3, 1, 106.519598, 5
114, 3, 1, 109.507629, 10
114, 3, 1, 109.507629, 7
115, 3, 1, 109.574889, 13
115, 3, 1, 109.574889, 2
116, 4, 1, 106.512893, 5
117, 4, 1, 104.725905, 4
117, 4, 1, 104.725905, 10
118, 3, 1, 107.680100, 7
118, 3, 1, 107.680100, 8
119, 3, 1, 106.251402, 12
120, 4, 1, 106.195232, 4
121, 3, 1, 108.171013, 19
122, 4, 1, 105.392761, 3
122, 4, 1, 105.392761, 13
123, 4, 1, 106.890132, 7
123, 4, 1, 106.890132, 5
124, 4, 1, 109.474325, 13
125, 3, 1, 107.109054, 7
126, 4, 1, 108.183718, 4
