BuyerID, SellerID, Price, Quantity
3, 1, 100.395910, 11
3, 1, 97.474937, 3
3, 1, 98.001099, 6
3, 1, 98.001099, 7
3, 1, 101.414318, 9
3, 1, 103.166900, 2
3, 1, 102.090795, 13
3, 1, 104.721486, 20
3, 1, 101.862397, 13
3, 1, 98.571385, 7
3, 1, 98.571385, 1
3, 1, 103.278483, 4
3, 1, 103.235584, 7
3, 1, 100.770823, 5
3, 1, 103.111662, 13
3, 1, 99.561782, 8
3, 1, 99.561782, 10
3, 1, 99.561782, 2
3, 1, 99.797814, 17
3, 1, 99.797814, 1
3, 1, 102.043743, 2
3, 1, 103.111662, 5
3, 1, 101.259840, 7
3, 1, 101.259840, 11
3, 1, 103.368947, 12
3, 1, 101.308457, 8
3, 1, 101.308457, 10
3, 1, 100.856559, 12
3, 1, 100.856559, 1
3, 1, 99.661310, 11
3, 1, 102.993570, 2
3, 1, 103.051329, 18
3, 1, 103.368947, 6
3, 1, 99.606159, 8
3, 1, 99.606159, 9
3, 1, 103.830882, 1
3, 1, 101.719438, 1
3, 1, 104.323887, 4
3, 1, 101.515009, 1
3, 1, 104.428704, 14
3, 1, 98.946548, 5
3, 1, 98.946548, 2
3, 1, 100.703592, 1
3, 1, 100.703592, 9
3, 1, 104.006426, 5
3, 1, 103.402697, 2
3, 1, 100.373835, 7
3, 1, 100.373835, 11
3, 1, 104.471965, 10
3, 1, 101.998257, 1
3, 1, 101.998257, 2
3, 1, 101.998257, 7
3, 1, 100.365957, 11
3, 1, 100.424103, 1
3, 1, 102.987413, 2
3, 1, 100.935665, 11
3, 1, 99.188550, 3
3, 1, 104.471965, 2
3, 1, 99.263820, 10
3, 1, 99.263820, 7
3, 1, 104.545300, 1
3, 1, 101.249612, 3
3, 1, 104.693850, 6
3, 1, 104.738262, 13
3, 1, 100.047867, 1
3, 1, 100.047867, 1
3, 1, 101.227037, 6
3, 1, 101.472189, 7
3, 1, 100.099932, 5
3, 1, 100.099932, 9
3, 1, 101.426161, 4
3, 1, 101.426161, 4
3, 1, 102.186511, 2
3, 1, 99.529064, 13
3, 1, 101.169689, 3
3, 1, 101.169689, 3
3, 1, 102.875251, 1
3, 1, 102.875251, 3
3, 1, 101.269369, 1
3, 1, 103.668681, 4
3, 1, 103.262573, 12
3, 1, 99.909047, 10
3, 1, 99.909047, 1
3, 1, 103.170486, 7
3, 1, 103.170486, 3
3, 1, 103.170486, 4
3, 1, 100.892251, 8
3, 1, 100.892251, 2
3, 1, 103.668681, 16
3, 1, 101.067224, 1
3, 1, 101.067224, 3
3, 1, 103.659335, 2
3, 1, 103.818591, 4
3, 1, 101.514464, 2
3, 1, 103.898320, 1
3, 1, 101.725411, 13
3, 1, 103.122120, 10
3, 1, 103.122120, 2
3, 1, 103.225111, 11
3, 1, 102.723312, 2
3, 1, 102.723312, 5
3, 1, 102.723312, 13
3, 1, 99.924502, 4
3, 1, 99.924502, 4
3, 1, 100.080116, 18
3, 1, 100.080116, 2
3, 1, 104.544286, 15
3, 1, 101.124934, 4
3, 1, 101.124934, 16
3, 1, 100.686966, 4
3, 1, 100.686966, 1
3, 1, 101.070393, 10
3, 1, 101.070393, 7
3, 1, 101.070393, 1
3, 1, 102.430832, 9
3, 1, 99.534467, 10
3, 1, 99.534467, 10
3, 1, 102.619460, 11
3, 1, 101.223136, 5
3, 1, 99.616561, 2
3, 1, 101.966798, 3
3, 1, 101.966798, 7
3, 1, 102.540961, 2
3, 1, 102.540961, 12
3, 1, 102.540961, 6
3, 1, 101.883316, 3
3, 1, 102.345408, 11
3, 1, 102.345408, 6
3, 1, 99.757617, 3
3, 1, 99.757617, 2
3, 1, 103.040594, 20
3, 1, 102.914433, 5
3, 1, 103.140851, 13
3, 1, 102.245637, 7
3, 1, 100.512631, 3
3, 1, 101.160343, 4
3, 1, 101.160343, 3
3, 1, 103.240789, 10
3, 1, 101.997608, 3
3, 1, 103.918859, 13
3, 1, 101.915224, 10
3, 1, 101.915224, 7
3, 1, 101.915224, 2
3, 1, 104.104350, 19
3, 1, 100.705535, 15
3, 1, 104.182618, 20
3, 1, 103.057450, 6
3, 1, 100.020198, 12
3, 1, 100.020198, 1
3, 1, 100.020198, 3
3, 1, 101.223691, 6
3, 1, 101.223691, 10
3, 1, 102.292488, 14
3, 1, 102.090746, 2
3, 1, 101.682574, 4
3, 1, 101.682574, 6
3, 1, 100.541674, 13
3, 1, 102.643187, 2
3, 1, 101.141055, 1
3, 1, 101.141055, 2
3, 1, 101.141055, 2
3, 1, 99.869484, 4
3, 1, 99.869484, 7
3, 1, 101.705080, 15
3, 1, 100.014731, 7
3, 1, 99.811751, 16
3, 1, 101.648825, 17
3, 1, 103.531890, 17
3, 1, 102.148277, 3
3, 1, 102.148277, 14
3, 1, 103.589415, 17
3, 1, 103.625757, 3
3, 1, 99.845985, 3
3, 1, 103.625757, 14
